2|[email]|3427534|Jason|Druce|34|12|3
3|[email]|6455387|Henry|Walker|47|1|5
4|[email]|2549706|Bob|Jones|84|43|12
5|[email]|265684|Hilary|Swank|94|50|2
6|[email]|109599|Roger|Doger|97|39|1
7|[email]|243674|Fred|Astaire|945|32|4
8|[email]|8325612|John|Smith|45|21|5
9|[email]|10904323|Jim|Patterson|86|8|0
10|[email]|24116739|Ginger|Rogers|96|6|0
11|[email]|4275240|David|Thomson|19|50|2
1|[email]|2431567|Write|Server|34|65|0
